0.13894606996086034, 0.02702272594612459, 0.09525681080916301, 1
0.1283650903752093, 0.015577133424298013, 0.09802835692603248, 1
0.1372045346309919, 0.022858030730324087, 0.0934911854458118, 1
0.13480530599829624, 0.010426130880726149, 0.10370938814382637, 1
0.11675194330672665, 0.013302215808097368, 0.09053067712696723, 1
0.15626992966064718, 0.030110150465629835, 0.11568372300521958, 1
0.1094534340896576, 0.01406843293517887, 0.087284530902023, 1
0.1426449357749187, 0.012050783274079525, 0.10759909501859684, 1
0.14140551048691252, 0.009200365285562605, 0.10747420119947401, 1
0.13359887868413575, 0.010794408355175164, 0.1019345821987211, 1
0.12938728115715203, 0.013390534990886998, 0.09967166193042525, 1
0.1795582812780721, 0.02782437095830098, 0.10650362584885971, 1
0.12392166081654735, 0.02024432971270972, 0.09648587193432642, 1
0.1695606273083661, 0.036014588757735014, 0.10409208617335697, 1
0.152758987464231, 0.023065448849461174, 0.11160445257008876, 1
0.13075315753108033, 0.01033700618899621, 0.10204983706850919, 1
0.17948132682375112, 0.02964502936125424, 0.10658422303429717, 1
0.13294226824038285, 0.009238386410839388, 0.10067145670914057, 1
0.14091899813417197, 0.02066069982029983, 0.09745193022265145, 1
0.13514084751647773, 0.0116216097178717, 0.102476140476537, 1
0.15999003340795365, 0.016555895978637006, 0.1160666745696378, 1
0.16800962360604282, 0.023935396938167052, 0.11691522356842676, 1
0.12701659414333652, 0.012362582392673623, 0.09826658779403723, 1
0.12938743074630124, 0.01559551414696171, 0.10038887591656057, 1
0.1622820940382545, 0.022100403575159445, 0.11478238810568958, 1
0.1345985490818601, 0.02740595143426059, 0.1041447052303467, 1
0.13897800270554206, 0.018230879467638607, 0.10552332110265361, 1
0.11825334772903946, 0.015487396082681688, 0.09251707974322189, 1
0.11356795856625454, 0.019879362602770366, 0.09154563146176127, 1
0.14654767419843015, 0.034129196955025726, 0.09663757446728478, 1
0.10788172988994321, 0.01258035060639913, 0.08543399371950806, 1
0.14733735214924, 0.02797645750587163, 0.09717810033883839, 1
0.141577248774535, 0.012013235207140522, 0.10637663653590775, 1
0.14495401329961213, 0.021265561510039603, 0.09985447521401287, 1
0.19261880837099415, 0.04512206508721718, 0.1097749387660638, 1
0.1452106741424892, 0.02176169984141416, 0.11069275592826693, 1
0.1482142978357199, 0.019122272794567286, 0.10910833306868063, 1
0.12191447835943948, 0.017894086475738924, 0.09578640065283738, 1
0.1208654122061501, 0.007955726079438456, 0.09374553720846282, 1
0.16826675680182662, 0.04386082913204165, 0.1033156457869854, 1
0.11708593566933244, 0.011752833859825777, 0.09148359844303157, 1
0.13854406104309633, 0.020657012794311504, 0.10538104658900735, 1
0.15969825760617362, 0.03516272421608108, 0.09994798592043015, 1
0.14493850200313624, 0.02350376437898203, 0.10918937420071906, 1
0.12888608050538647, 0.014201593628430705, 0.09924299614100761, 1
0.14010998891708046, 0.01370589874696623, 0.10618608374735916, 1
0.16223303875289974, 0.027062705745110185, 0.11470471422542843, 1
0.16705705855891723, 0.0229063354239222, 0.12880601015676332, 1
0.1869063081084055, 0.03698736040256762, 0.12556518578107936, 1
0.12855963367704015, 0.019713258932585014, 0.11307815162866755, 1
0.18891404414945573, 0.030198563792086214, 0.12981423461431102, 1
0.15244225740778308, 0.018238809669525482, 0.11073128973788157, 1
0.13260206239164937, 0.009949319331453564, 0.10163787347666488, 1
0.1415035219453624, 0.011401422413962149, 0.10715775684022104, 1
0.1560787616558574, 0.019770117265191837, 0.1054719431756614, 1
0.16425133610492476, 0.03197398207218585, 0.10204421579298191, 1
0.1284743749696893, 0.00996480152914964, 0.09912630167067094, 1
0.12608619282301484, 0.009920812994905985, 0.10017790230565059, 1
0.17195617296789595, 0.02188153457749495, 0.1211864170564715, 1
0.18926045381414291, 0.04761050131686121, 0.10883508003888973, 1
0.1377968524134801, 0.010290959875451575, 0.10438220196982036, 1
0.1634527734968993, 0.025377046186840006, 0.10597924480962628, 1
0.13052397859601356, 0.010148155317100407, 0.10024991504912441, 1
0.1265741812483941, 0.026849412576435503, 0.09226516729438052, 1
0.12520896194141123, 0.011825698428165278, 0.09678765538449394, 1
0.11252095780665516, 0.022450967805049543, 0.08833061970639224, 1
0.16203805050520953, 0.041967533297948285, 0.10148525189805951, 1
0.13060057846751516, 0.013427480089882479, 0.10148848709757882, 1
0.129412357144531, 0.015620039586166303, 0.0997230799526046, 1
0.1350392529322726, 0.026514115959455763, 0.10391836673725609, 1
0.14831483702518627, 0.03842379300179717, 0.10060540175311426, 1
0.15532884470708416, 0.026685579246695432, 0.10021313185465132, 1
0.11228704846015873, 0.009761100201817039, 0.08797009663005328, 1
0.15293459530863152, 0.019669362380468566, 0.12822207930576252, 1
0.11551742566051604, 0.014394381555621522, 0.10456294101777615, 1
0.14357743630487355, 0.02074255313321749, 0.12600126516240376, 1
0.12488553018580431, 0.0187796841283038, 0.11118978930447262, 1
0.11670709019435732, 0.015435532899233769, 0.10541876341192308, 1
0.11274187854301909, 0.025312422205606304, 0.08970770517353523, 1
0.15974079516945403, 0.03768688195933145, 0.10368648865251268, 1
0.08128566896184747, 0.011405216003643944, 0.07238995432523383, 1
0.08577342507133452, 0.016216637983784483, 0.07366920874644786, 1
0.0931760527221696, 0.014835619619690108, 0.08000659584018964, 1
0.0975941244719425, 0.01947868112361044, 0.08082517064919556, 1
0.13988699086030335, 0.037467757405761894, 0.09693392458809849, 1
0.09104991357013827, 0.01777349559680307, 0.07660907981593516, 1
0.12484727031050412, 0.024655887924676295, 0.10135628200284101, 1
0.1321325331957314, 0.029307298967209638, 0.10422689874965785, 1
0.13354660192565918, 0.028764111818513273, 0.1063483963337512, 1
0.09685927975558935, 0.010864059433040585, 0.09063036912746257, 1
0.1337159362083191, 0.014755919318602246, 0.11748769258678657, 1
0.11628552570226156, 0.027192044186169485, 0.09621245446407532, 1
0.11197750585449888, 0.0253002742491788, 0.08956289606760269, 1
0.11246076827762516, 0.02554027545860995, 0.0910634520307497, 1
0.11943403864920404, 0.024829785704945033, 0.09382090700643383, 1
0.11922902774247214, 0.031458116555780666, 0.08990767574640163, 1
0.11749439223986105, 0.028168668217618514, 0.0902492581761176, 1
0.07271114007404234, 0.01497389590566811, 0.06537796453619753, 1
0.1206077177557568, 0.026231990243004714, 0.09244970177267742, 1
0.11445587019374986, 0.024872436094510408, 0.08980893890833566, 1
0.12374175697167009, 0.028428876386427448, 0.09588956537137387, 1
0.12015013959894014, 0.029546883268595326, 0.09408712894969747, 1
0.10678402646856064, 0.0160637577715364, 0.095220721205215, 1
0.10939094360803615, 0.024992738303885695, 0.08625718419222933, 1
0.14466368199041002, 0.037421926577481265, 0.0984170144594306, 1
0.08788676082293187, 0.011965572130930208, 0.07685656053045696, 1
0.12241471457940922, 0.022358639332160382, 0.09759771174449264, 1
0.12017036874756609, 0.023549000649079995, 0.0949340394112094, 1
0.08691852754090641, 0.014923009690704576, 0.07405094518289537, 1
0.08317002108616832, 0.012078420928977974, 0.07284774285429334, 1
0.11929820621034007, 0.017150684241913128, 0.10121177919390367, 1
0.12066154971433685, 0.01912078153409619, 0.0935919176709286, 1
0.13031201235130266, 0.01709799121440569, 0.1149350621207069, 1
0.13722823966165204, 0.011571546820844417, 0.121728806131907, 1
0.15024556009843384, 0.017864240991042012, 0.12869325470325907, 1
0.13352031840920991, 0.015828463659198752, 0.11831198206767896, 1
0.13518116400252866, 0.019779435343052133, 0.10416239689438582, 1
0.10653055380926113, 0.020969493049924008, 0.08564548922329449, 1
0.13204937334458844, 0.018999318350470067, 0.1026500879667077, 1
0.13090548677629602, 0.021619554494979407, 0.1025735219443285, 1
0.09658318833668887, 0.018055829802061166, 0.07934001556492433, 1
0.13591413259293653, 0.03029734658566605, 0.09386969278205264, 1
0.113982434027683, 0.011329225726211641, 0.0953711816042305, 1
0.14967160279569763, 0.02570366128976741, 0.11069357389735221, 1
0.10523932177371967, 0.013640637421578354, 0.09582721420713775, 1
0.12908509998287832, 0.02149215457502759, 0.11367175949747092, 1
0.085452028030455, 0.006366847718530879, 0.08105229986742943, 1
0.15517228417518228, 0.02853380698944392, 0.11678800211179695, 1
0.10736960065641817, 0.021918286444933075, 0.08968276208825254, 1
0.14394396546139976, 0.031050303253009785, 0.10638113515310114, 1
0.10401307462202869, 0.017135821589707854, 0.08504642912689785, 1
0.1092823130579359, 0.02077892247187043, 0.08821376111635229, 1
0.09886772460489382, 0.0178449166135113, 0.08513064501699447, 1
0.1321852560200959, 0.022141797867006013, 0.10308397741035093, 1
0.1254249228459704, 0.030587713779179713, 0.09814125909096161, 1
0.11946677177354129, 0.02755664126852376, 0.0924979512599252, 1
0.12842186550619014, 0.01219658985930718, 0.11409614384752464, 1
0.07184234872202362, 0.006480572236012836, 0.06692709617710212, 1
0.16176992996492456, 0.019102868152297614, 0.1323211766327259, 1
0.15681624103454142, 0.02156356645506032, 0.12991029905098006, 1
0.05722323506342099, 0.007473720976071241, 0.05445346497058499, 1
0.12530892553901865, 0.012481148734218975, 0.11093634233453971, 1
0.10250746703126559, 0.020035341578873093, 0.082737308629598, 1
0.09614620206235372, 0.014505082847941735, 0.08094428577574825, 1
0.1456841049492199, 0.02689646733931358, 0.09783646522048388, 1
0.1299344246662301, 0.026444770349656997, 0.09204102743366616, 1
0.11718795483009324, 0.024035189954088054, 0.09394566921989027, 1
0.11856232991484655, 0.0249299028138207, 0.09327386849642612, 1
0.13400471060625704, 0.015200765869101249, 0.1188015505124809, 1
0.06434181111937594, 0.00970975220273981, 0.06087865179707838, 1
0.08723150180737674, 0.007134809991030036, 0.08225245093408112, 1
0.1635244613885202, 0.030643953597771022, 0.1185267947716834, 1
0.08207852670373225, 0.006617969860175271, 0.077431516309907, 1
0.1279514615632591, 0.014482355896474414, 0.11471581663823606, 1
0.12862211839623372, 0.03235917132799916, 0.09272106652515469, 1
0.11712242747403895, 0.01778122098130164, 0.09163098341247, 1
0.13165803449463523, 0.015892838026630496, 0.11234050545155509, 1
0.15155200963609247, 0.036029608914767385, 0.11245599994295491, 1
0.12373916369346223, 0.023927818146270916, 0.09907781455434413, 1
0.14106670312001052, 0.0216397143889405, 0.11209632720612821, 1
0.10835741929949305, 0.013620658776870794, 0.08753828374491808, 1
0.10642198021662347, 0.014350637233805424, 0.08584379123680544, 1
0.10983157866359985, 0.016482802094092617, 0.0918578367426302, 1
0.10616435746414989, 0.022869213066653665, 0.08481096032550611, 1
0.12718462741049916, 0.016498413850250294, 0.09788948579846478, 1
0.11920198126648104, 0.026354276154790118, 0.08925820094277445, 1
0.1354629432808992, 0.022907765245229895, 0.10640258054682597, 1
0.1280757211355954, 0.018732369200250024, 0.10229311182494927, 1
0.12564095888225307, 0.018319715529904808, 0.09738797230682092, 1
0.11790690770297862, 0.016515963897396187, 0.09496430619774383, 1
0.12115413543014872, 0.01737695899053312, 0.10328955244726465, 1
0.16917957464571734, 0.033699939921239305, 0.12021660001798377, 1
0.11637798546824615, 0.02296596431077166, 0.09199563660938413, 1
0.10729537958655608, 0.017908744489472633, 0.09183719963325979, 1
0.11651726589396083, 0.02443498789378865, 0.09178552530581238, 1
0.11414864392922539, 0.02449132987548313, 0.09078560447369921, 1
0.1093610267131495, 0.017959350909597625, 0.0920923717280751, 1
0.1617319619381977, 0.03335947421101931, 0.11429367706047457, 1
0.09685819135840869, 0.016162368007898775, 0.08073661903610145, 1
0.15054541090666285, 0.03250651746576413, 0.10140263774383335, 1
0.1046035387910493, 0.01879647416953016, 0.09087749030101495, 1
0.13728617575047422, 0.027011617261739337, 0.10691567085931908, 1
0.09539943827951457, 0.013915119899804032, 0.08506949986546566, 1
0.09253406537683771, 0.013863800776500394, 0.08321675034956486, 1
0.12127304515094627, 0.02769277433872325, 0.09345002700719957, 1
0.11597922343241965, 0.021291099526629838, 0.08770440107072794, 1
0.14058762622863902, 0.023311817514858193, 0.12396653392838265, 1
0.08256345591166271, 0.008903442945916974, 0.07820188211467084, 1
0.11799327221002831, 0.01945906703412168, 0.10518235001286601, 1
0.1013355283439067, 0.02352866236929356, 0.08435118618476245, 1
0.10201594857459323, 0.02388160305303723, 0.0847302143435494, 1
0.09875914654341246, 0.021591986266327454, 0.08264868851184233, 1
0.10078773699231755, 0.022074304338019938, 0.08639085092880834, 1
0.09890653521995103, 0.014275709036817734, 0.0929597498965947, 1
0.10064256439411684, 0.018456012380235625, 0.0898950441357213, 1
0.11648130899109971, 0.03068180943178344, 0.09293211266556649, 1
0.11474844602903911, 0.029557082401743092, 0.0894027066134331, 1
0.11026452745767602, 0.025778268225698106, 0.08781065199816482, 1
0.09822007168217509, 0.020162017510150388, 0.08761130604279596, 1
0.10071585340700118, 0.019708406225490104, 0.08251310247395414, 1
0.13316378688365954, 0.02429143148586102, 0.11702372433771976, 1
0.09320826470006585, 0.012804018097220272, 0.08920871910341475, 1
0.1367235113177288, 0.026962412780856992, 0.12058830470619322, 1
0.15707085850886635, 0.033244191139880565, 0.12366892891929462, 1
0.11521871540382159, 0.028418378023929543, 0.09216123656403098, 1
0.10663625894653198, 0.02582108146188836, 0.08677717642452398, 1
0.09717723460104814, 0.016483485291944346, 0.0863781786813405, 1
0.08678543378212505, 0.016691417382492663, 0.0784538264117359, 1
0.09659693002040162, 0.02421910474813641, 0.0794924443017883, 1
0.11121815035396333, 0.02695615600581186, 0.09243314846817874, 1
0.11056184368998762, 0.027072804759279503, 0.08973435844568425, 1
0.11603942475788881, 0.029296110631911093, 0.0926170842541447, 1
0.09375220901895616, 0.014969752053780858, 0.08813717611606846, 1
0.13588539014495746, 0.030333702492868292, 0.10386623718355346, 1
0.10490449361426707, 0.01680929269035342, 0.09788909880254727, 1
0.09703348059164812, 0.022478951256657425, 0.08252931834533164, 1
0.11106873933971395, 0.015167572229024625, 0.10185462318090915, 1
0.11023548644715192, 0.01605607029480351, 0.10085803111299368, 1
0.12361910938940363, 0.022908007253878964, 0.10217144355990411, 1
0.12238372005038713, 0.025973820711701963, 0.09486232500869902, 1
0.08329472214792345, 0.020693820557996078, 0.07098854888119371, 1
0.1293772832893068, 0.030011467150111205, 0.0999604330960192, 1
0.08665454977132148, 0.016342556104439666, 0.07357081652931781, 1
0.08864686691148299, 0.018842979740152727, 0.07631744467430135, 1
0.10229787065194762, 0.023857200244019647, 0.08561201704875424, 1
0.10619045514436366, 0.024774072106018827, 0.0882198062760897, 1
0.11379130038588234, 0.027260384214521923, 0.09069837739663218, 1
0.11354892866675716, 0.027171376111815488, 0.09063528219784213, 1
0.08376165980296066, 0.013416002267577618, 0.07254819087355202, 1
0.08300972394750956, 0.014078202294412246, 0.07180208768526476, 1
0.08538277069279962, 0.011385593691130338, 0.0811871735579908, 1
0.13672025399306703, 0.02318664081695766, 0.11620843492455614, 1
0.1225001482206847, 0.022398003767317123, 0.10011432629980421, 1
0.08290527425023583, 0.016927989337722466, 0.07380261265590733, 1
0.08269786743898341, 0.011156164767034392, 0.07861206367405076, 1
0.1235015639497543, 0.021125985177459127, 0.10677635280819554, 1
0.1005427933791893, 0.02304351241894836, 0.08308279199274436, 1
0.10913517411482834, 0.027892043073169948, 0.08796218090031857, 1
0.1093591079924217, 0.021292994163390904, 0.09424591033845688, 1
0.11582463995059099, 0.030840632015794945, 0.09206960329671102, 1
0.12449880169634554, 0.03484518069613859, 0.09420620950855053, 1
0.09896366547297294, 0.013428206393905642, 0.09356400475609811, 1
0.09695504039943267, 0.012660441919344904, 0.09212517375262388, 1
0.1400053508400799, 0.03539269923511161, 0.10735835953023037, 1
0.09403562582849861, 0.017495742835330626, 0.08206529057293589, 1
0.11185054316223741, 0.01341264573169978, 0.10248358013567485, 1
0.0832440159927527, 0.013120351937638173, 0.07827858207361083, 1
0.12540519978954415, 0.019859215513582534, 0.11170361682388394, 1
0.10655562199364237, 0.024251676331720255, 0.08752677457164748, 1
0.10172796878777113, 0.023631279791921807, 0.084031874489414, 1
0.10699474481542806, 0.025648014236366604, 0.08771762128878095, 1
0.09395472662799409, 0.020865503473347768, 0.0817978673531105, 1
0.11608331949878953, 0.02270524527051034, 0.10319475876283696, 1
0.12175403885709268, 0.01788376031718085, 0.10923882078992625, 1
0.06425226145433736, 0.012441104052942872, 0.04801564502849998, 0
0.046905616040839954, 0.006486934039733528, 0.04048597486681584, 0
0.043666338684350006, 0.005373415371749492, 0.038350385578566154, 0
0.0544043654398549, 0.006794553544297909, 0.04438504499560143, 0
0.058328664899317186, 0.00895419413338636, 0.04611674470742142, 0
0.04911544564495734, 0.005922915287547092, 0.04163623798364254, 0
0.05167561572481165, 0.0062047560623182865, 0.043039631612572904, 0
0.0653115898394634, 0.010859894264847658, 0.04827105187996329, 0
0.047927960905457825, 0.006978718891152539, 0.04109808852568926, 0
0.05255993160473158, 0.007458416582778876, 0.043533607577570924, 0
0.04724967965939357, 0.0070446209899430725, 0.04063025682048671, 0
0.05832005574993565, 0.01266300960354491, 0.04604312375639024, 0
0.049003814920509446, 0.00922168269624665, 0.041667615416674325, 0
0.047869520906879966, 0.008603286227022822, 0.04109096240857378, 0
0.047518445929497784, 0.009628616687521956, 0.040908417348346264, 0
0.04306190619690915, 0.006380701350292714, 0.03818279235239214, 0
0.057241919360163214, 0.007612161940015916, 0.04574079049012814, 0
0.058708283967096674, 0.010050196160374149, 0.04624450353783979, 0
0.046530783207734655, 0.010238684752234252, 0.04061478070004168, 0
0.037377888495690764, 0.006334856185949646, 0.03426221106873057, 0
0.040215957623755065, 0.0069257615019164475, 0.03634739782025473, 0
0.05416693983249517, 0.00835579074039802, 0.04442875951869043, 0
0.0373133645910427, 0.005956689236832591, 0.034227127610913455, 0
0.048973586812360234, 0.005855626279533938, 0.041520132230252575, 0
0.04914975600045658, 0.0058020760783714905, 0.04163556853401819, 0
0.04527644033697292, 0.0067263045901838885, 0.03946865519030954, 0
0.056395185668894066, 0.007475887768268911, 0.04524659564237191, 0
0.049762779538260964, 0.008613375899670693, 0.04214409170767532, 0
0.04219271055609665, 0.007133580479644976, 0.03755194266855634, 0
0.04026916982391235, 0.007230232687202076, 0.03635284834306769, 0
0.03716103591720787, 0.005845092192805093, 0.03413821480622058, 0
0.05156443308663608, 0.009807271825881826, 0.04312487376936898, 0
0.035286439017388545, 0.005431895441428983, 0.03271176795428142, 0
0.04276636770588317, 0.007602163354976727, 0.03807609566073188, 0
0.04196225096095464, 0.007540573187433045, 0.03757186668920498, 0
0.050859368695266347, 0.007026923312405473, 0.04263301068449114, 0
0.04285631765194444, 0.0075430920618470235, 0.03796930539895545, 0
0.04002268326188833, 0.007156939377815609, 0.03619829808245151, 0
0.06297011189372029, 0.016050845951212863, 0.04798182605308522, 0
0.04137646654887112, 0.007458163603408574, 0.03715969896081338, 0
0.05695883798516229, 0.010208394536536092, 0.04561005768485101, 0
0.04363630938728438, 0.006691960193257322, 0.03846051382519305, 0
0.047803711257879834, 0.007077853997430628, 0.04105485222603934, 0
0.052428820422309556, 0.006104123645823138, 0.043425728323436004, 0
0.059681448334600665, 0.01240193251774115, 0.04662059723876459, 0
0.05329658282625045, 0.008605909078303707, 0.04387905818912072, 0
0.060395557625042354, 0.010617770175785838, 0.04673338042499939, 0
0.04028891324823143, 0.0068698649437648595, 0.036420398092042484, 0
0.048051535165362196, 0.007591960933738827, 0.04108747296581569, 0
0.04321060463131154, 0.007698915323411481, 0.03820292220270794, 0
0.04951788097493705, 0.011432849739887075, 0.04232525079090955, 0
0.050443284038345325, 0.009081790210254436, 0.04255210867518861, 0
0.04186288376790871, 0.00709472096822811, 0.03754389518739583, 0
0.0699144921247387, 0.009781144853676762, 0.049187500901441514, 0
0.061555627646372804, 0.008199231374752999, 0.047132041525701114, 0
0.0621825002989928, 0.00713795956592411, 0.04733310166191651, 0
0.06913833653774394, 0.012782575608660116, 0.04904171411464994, 0
0.0562876300410034, 0.005600358161553603, 0.045104529117016894, 0
0.051939883962500474, 0.006593910441556708, 0.04316726872475316, 0
0.05641329255527206, 0.010802494484698923, 0.045336069104962386, 0
0.051573922453850986, 0.006602730400006902, 0.04297661401679929, 0
0.04565895749279153, 0.008388013257482799, 0.04000658272418815, 0
0.042201658130917356, 0.006221661867407408, 0.03756553635442895, 0
0.04737598495803223, 0.008713129027613911, 0.04081392994609694, 0
0.04352632139144766, 0.008711432125138344, 0.03858270917046421, 0
0.03933090059113112, 0.006364099207663444, 0.03574796810255934, 0
0.03559494021234975, 0.005580876155797588, 0.03293841903971892, 0
0.03678093171333178, 0.0060046872986170684, 0.033813127939589745, 0
0.033262229028184896, 0.004986555317011612, 0.03103342967141467, 0
0.04963102719535584, 0.006630367049727444, 0.04191731270218597, 0
0.044746973879456496, 0.009264521995198439, 0.03937585375488161, 0
0.035947604553033266, 0.005572350834539555, 0.033213166197271576, 0
0.04818227861754373, 0.008728583599873102, 0.041366059645654, 0
0.055558757093716285, 0.00872046881233355, 0.044894001693774964, 0
0.04224708088737962, 0.008046551274559364, 0.037726605946984695, 0
0.05163932222937148, 0.0059309612247684775, 0.04291021793610681, 0
0.06275730739858985, 0.008710435881421315, 0.04751712496702451, 0
0.05249117036344106, 0.007283412451944311, 0.04350807532799325, 0
0.05058917587515, 0.006701284808288745, 0.04246699192502295, 0
0.054046424974387275, 0.006817255705089808, 0.04429371431197091, 0
0.049559597971618914, 0.008008057151222861, 0.04190239422299298, 0
0.05153837555325798, 0.007839265916815373, 0.04307377999082668, 0
0.055481719899085485, 0.013901628957917932, 0.045185181899148635, 0
0.03880024873470667, 0.006561969297879396, 0.03530938864099148, 0
0.046270267750112205, 0.006011130210983277, 0.04002025365499805, 0
0.037149553731707786, 0.005103966348902653, 0.03396165542439379, 0
0.03997402286797484, 0.005725966126530625, 0.03598542610059738, 0
0.05223307931050617, 0.009643318889599543, 0.043569874488964405, 0
0.03325895234514353, 0.004859216941163565, 0.031134434182018257, 0
0.06242243801632609, 0.01275436093213907, 0.04756628061596992, 0
