0.13894606996086034, 0.02702272594612459, 0.09525681080916301, 1
0.04862972362439769, 0.008907588407991763, 0.04162278350677025, 0
0.05503078857971375, 0.006803950842940963, 0.04459606492538035, 0
0.04469700160257798, 0.008291548810252536, 0.039429865895013114, 0
0.049397665121748854, 0.008103948053295515, 0.04201312291051034, 0
0.04786503312038186, 0.008463933678222532, 0.0411635158855469, 0
0.05067452838192899, 0.010097139722308435, 0.04270450430964708, 0
0.0499585630545623, 0.009795341401930738, 0.04231884854035078, 0
0.05066057992741783, 0.010037830832544122, 0.04268263373879814, 0
0.04998905597035553, 0.009787836079806683, 0.04232987267030928, 0
0.05065806240429242, 0.010019375829017607, 0.04267805203743184, 0
0.04999895482690603, 0.009785532861101811, 0.04233388660860905, 0
0.03756274360511705, 0.0063944893082615245, 0.03438934168698944, 0
0.0386384136564373, 0.006875567275453321, 0.03515494163536806, 0
0.03395942574954108, 0.004996894798345309, 0.03166839039206894, 0
0.03392660290323308, 0.0050718453982059606, 0.031576938819947914, 0
0.05984104712312598, 0.016392486127407988, 0.04717374666848234, 0
0.24848620503079266, 0.02580887003044144, 0.18882218690310054, 0
0.21021253520748212, 0.018374147861826035, 0.17327622946871793, 0
0.24899702580459768, 0.02505516450508086, 0.18903631410841198, 0
0.21048205983378993, 0.018352698784071392, 0.17341260001867187, 0
0.20963796835818221, 0.016476216832263094, 0.17331036865611918, 0
0.19437410258891435, 0.008869117987550565, 0.16540331252097892, 0
0.15900914091891447, 0.004619674433548423, 0.1427226131810934, 0
0.09933864083749977, 0.009574238234055558, 0.09524811967658302, 0
0.15612983057663016, 0.004696792883089964, 0.14055398908475095, 0
0.06276008526275816, 0.0035074014942137665, 0.06178157594411492, 0
0.2413013890070367, 0.02227707993313476, 0.1868351360454793, 0
0.13063596221765078, 0.0032547538994921192, 0.12150487614951143, 0
0.09831095530769551, 0.007734092830003809, 0.09453217380072171, 0
0.2115926212264158, 0.018562778471946772, 0.1739691945039706, 0
0.12699275501577514, 0.002756586479228069, 0.11851652729719366, 0
0.11764593477601942, 0.008504186770295958, 0.11076655594339038, 0
0.24153424337916868, 0.020150461193218762, 0.1868529110031816, 0
0.11023265749207814, 0.0021209945814277976, 0.10474486295308676, 0
0.11991251933284303, 0.009582639280789973, 0.11295238807173542, 0
0.17791822225004747, 0.007073106633052704, 0.15553387109169206, 0
0.1184455051711192, 0.002264367544399407, 0.1115309309657256, 0
0.08660009555053787, 0.002270530751774672, 0.08385045462839491, 0
0.09594050905266256, 0.0025192460450882115, 0.0920962770446871, 0
0.07358523936124822, 0.004401618999172866, 0.07184455348367418, 0
0.18832261628206357, 0.0077896118746367, 0.1615164828384135, 0
0.25311087121173903, 0.03768201685021798, 0.1902580618700796, 0
0.2426173041395072, 0.019586742400195423, 0.1869965325507569, 0
0.2587286195653038, 0.03288995163701073, 0.19183981707194733, 0
0.21498842862030224, 0.02245814123170353, 0.17556160737300477, 0
0.21795289462764061, 0.017739485749004715, 0.1770980262307922, 0
0.24339175197284718, 0.03297402220936165, 0.18758220742059675, 0
0.24340079377543372, 0.02335415285807263, 0.18731346194749587, 0
0.20595216292566856, 0.008691228193220098, 0.17132885740951748, 0
0.23757582773411257, 0.019520007776788275, 0.1851394186590593, 0
0.15310807419467776, 0.005196944604632892, 0.1383309834928311, 0
0.09565623712974014, 0.010929092478296503, 0.0923895704764726, 0
0.1497767168371184, 0.004049378067201138, 0.13613730048570957, 0
0.07926289939206457, 0.005209784674492391, 0.07730225260676149, 0
0.11515298724024825, 0.002263069852638325, 0.10865724044205319, 0
0.10302583121334269, 0.004424966878886761, 0.09844715320144191, 0
0.17156594438096973, 0.0060420054346104445, 0.15135803693522548, 0
0.041332552460359356, 0.002157059095119046, 0.04099885573320059, 0
0.1463247812289119, 0.0032163750449708496, 0.1335622184182905, 0
0.11043877951650208, 0.008765851490581969, 0.10491552933914605, 0
0.15763640927997974, 0.004502395623819491, 0.14181292071010973, 0
0.08562780704822757, 0.0075516952302537785, 0.08303490692710187, 0
0.25053672826129053, 0.025495379512464233, 0.1894163219828927, 0
0.24767232214307047, 0.017456387483960802, 0.188974605766215, 0
0.1589090702241127, 0.004545265324623914, 0.14265814458214576, 0
0.08540243747186116, 0.007500677365818859, 0.08282711348356321, 0
0.229185144982394, 0.019138417238706705, 0.1818156101259439, 0
0.20292937284290913, 0.010867091142786696, 0.169761803384113, 0
0.22264769383899535, 0.02340108621452858, 0.17926553780381685, 0
0.25487005102332916, 0.03259888904778867, 0.19077386310227903, 0
0.22753360100018966, 0.023132862582985702, 0.18131512206605824, 0
0.2096021225946228, 0.013586395107048385, 0.172955877482358, 0
0.1552901951551861, 0.004447292964269757, 0.14031639789864137, 0
0.06325947187968407, 0.0037995919491128696, 0.06215917070706579, 0
0.22873031042238315, 0.020352796296876523, 0.18163702642914828, 0
0.1406264560334109, 0.0039889773286903895, 0.1290699079663012, 0
0.07564769662701666, 0.004980293221109072, 0.07387972773849147, 0
0.22392663176675306, 0.02491482139850572, 0.17990590876634785, 0
0.20624679662770867, 0.010119002676841586, 0.17157063248778887, 0
0.21619114295592784, 0.013677607800493239, 0.1761472075757067, 0
0.1556725460078066, 0.004600663236565977, 0.14057954421713206, 0
0.07906699883489228, 0.007075461693376486, 0.07700277035490047, 0
0.1856440013453878, 0.008504894591757716, 0.15991834444432204, 0
0.23872446401489833, 0.028499614225271603, 0.1855863765031401, 0
0.1916913905369108, 0.007215747146668986, 0.16352014463104556, 0
0.06665490520500537, 0.005627748049226615, 0.06551935221567136, 0
0.23853399991374383, 0.028276861096104774, 0.18547714690084333, 0
0.19315596853067885, 0.0072577841816021125, 0.16429942651363458, 0
0.06674202489700141, 0.005639036016995417, 0.06560308019696891, 0
0.23853399991374383, 0.028276861096104774, 0.18547714690084333, 0
0.19315596853067885, 0.0072577841816021125, 0.16429942651363458, 0
0.06674202489700141, 0.005639036016995417, 0.06560308019696891, 0
0.2182553561465774, 0.014101784452041098, 0.17744054072665208, 0
0.2373931800815692, 0.030168298300924344, 0.18511101664415863, 0
0.18297371278831798, 0.006876467443679887, 0.15825674613815638, 0
0.04104220564087252, 0.001975256000725274, 0.04078515777317708, 0
0.13700911688667775, 0.002961406287324358, 0.12641987788046596, 0
0.11676457565198715, 0.010489570178399523, 0.11048233829871218, 0
0.23726483465949164, 0.02626578188147623, 0.18543979185760665, 0
0.17336245957777502, 0.006600173574869639, 0.152507941918849, 0
0.054609665869280656, 0.004174472444053566, 0.053918765969483494, 0
0.2850009470369286, 0.04077100176602581, 0.19755154645393808, 0
0.15094359016956277, 0.003944503772158681, 0.13705406140836643, 0
0.08849911469809593, 0.007281182952752855, 0.08564564727745501, 0
0.2644563630849557, 0.03364002394367099, 0.19352498841028812, 0
0.25436074974261796, 0.020294646054192508, 0.19072017658691046, 0
0.22715844562555557, 0.019659589514332138, 0.1811932353036417, 0
0.22561943585572258, 0.01666523053907346, 0.18058730683462437, 0
0.2249190725145537, 0.021389396993630024, 0.18034093095446063, 0
0.11361311321693048, 0.0023461310946224136, 0.10739637095619466, 0
0.1073129033860697, 0.006204466187867341, 0.10215875267102725, 0
0.15536127241590184, 0.004569899452643463, 0.1401833796892849, 0
0.07928722272826134, 0.006057624330569068, 0.07719508726474109, 0
0.14647048857680345, 0.003830592380956265, 0.13356074361709178, 0
0.09504943288679944, 0.0067881318195822235, 0.09140920982510009, 0
0.2408013405395797, 0.019107238292261002, 0.186264714702356, 0
0.22900839841425683, 0.018246398569115647, 0.1820680945123944, 0
0.21075769001077252, 0.019371440187729565, 0.17384629181671407, 0
0.2384436885493275, 0.021117990574673912, 0.18539354179707856, 0
0.19495484577558586, 0.00739153699480618, 0.1652361433866395, 0
0.04042495109549265, 0.0022354006678734885, 0.04015444076992748, 0
0.24908477165013748, 0.03468443162032946, 0.18949815259076663, 0
0.1580187578336149, 0.003923449179477206, 0.14200659378540842, 0
0.09214091255755794, 0.0054367528807678315, 0.0887787660716612, 0
0.18385145568572278, 0.008856355027548014, 0.15895851104817263, 0
0.24821128677404722, 0.023915057196769365, 0.18873524366820776, 0
0.23275313221572352, 0.019348399842896838, 0.18331212366348015, 0
0.21212697635286143, 0.016428692061726972, 0.17466295234708581, 0
0.15805087953116276, 0.005009113808196165, 0.14184718978146915, 0
0.08086978129746909, 0.006235209341969724, 0.07881553552853882, 0
0.177832280381387, 0.006723020364212104, 0.15511069497730828, 0
0.0576324016125116, 0.00376717471210086, 0.0568952332246477, 0
0.22525117366253372, 0.019898832065984633, 0.18028358256759283, 0
0.24975886890549095, 0.021526604774066656, 0.189242766173843, 0
0.2054377018855918, 0.010769800708195417, 0.17097758622402692, 0
0.2378415856795469, 0.021943025097085782, 0.18573792497762334, 0
0.23326834844709737, 0.015372558464880469, 0.1837728450414284, 0
0.2192453349955538, 0.017792875962863025, 0.17759430017899794, 0
0.24919416893807064, 0.025785937922674296, 0.18904411087799053, 0
0.19112641196875715, 0.010468002445737609, 0.162990615158342, 0
0.19445033531166545, 0.00878854253025439, 0.1651918593076702, 0
0.21882261484599963, 0.01919760791062016, 0.17747361256697708, 0
0.20984099273113543, 0.01830646270726882, 0.17309853230172165, 0
0.1918025256121681, 0.009556360146923055, 0.16382905477460355, 0
0.23022556157838728, 0.014249499061276677, 0.18229370678883405, 0
0.23435763277043253, 0.020180639189187735, 0.18382739596302905, 0
0.21469440179404056, 0.019029724374453823, 0.17575714622464647, 0
0.20672894240424175, 0.023180420628666938, 0.1718063071554843, 0
0.2051396745354628, 0.022302899306380724, 0.1709929484032523, 0
0.20652971576220588, 0.02271833421703172, 0.17179974898365333, 0
0.2052094031488566, 0.022086776799657003, 0.1710536136715418, 0
0.22366577437680893, 0.024819665920714492, 0.17972700653843576, 0
0.23085507391492352, 0.026101502747974355, 0.18276558297916268, 0
0.21043930591523485, 0.026013207592166902, 0.1735788111191973, 0
0.20490423114911388, 0.02354908753856585, 0.17096702097458824, 0
0.24370807742059333, 0.029460108560882006, 0.18764297433170823, 0
0.2377991288441636, 0.02868461385730927, 0.18570336539085827, 0
0.2444862122020571, 0.030066910184504882, 0.18790766927654504, 0
0.20499254922368834, 0.021914705511564908, 0.17088734501969355, 0
0.19327764519067592, 0.021945467090755604, 0.16460110542360168, 0
0.22828494075711783, 0.03853078601907727, 0.1817886187471492, 0
0.1946193571690455, 0.02038347560638815, 0.16529359032922097, 0
0.19354447783132733, 0.01950780138159431, 0.1650352601623745, 0
0.24329071957908033, 0.03665370332190984, 0.18742806270455672, 0
0.20545565599704585, 0.020078328873806082, 0.17135161705564375, 0
0.23428469124908033, 0.024220475408519647, 0.18391153564594723, 0
0.255093209132958, 0.041379434440469834, 0.19155450726561066, 0
0.19346144627982936, 0.024826940992398426, 0.16460150017941585, 0
0.22360523480053693, 0.02544848374721073, 0.17987869385588395, 0
0.1989997289946946, 0.022023865749354152, 0.1678473407195475, 0
0.2004796111901506, 0.021647849704860875, 0.16826431051706264, 0
0.2027236743143179, 0.020128754187101725, 0.16966020385172953, 0
0.2537472262220856, 0.03826831363120561, 0.19103238491226512, 0
0.20646247333706794, 0.02101914775294477, 0.17171298153371367, 0
0.2578627738058415, 0.03573962881751464, 0.19184873014091153, 0
0.2424462461886294, 0.033379913757947285, 0.18724602521439002, 0
0.2032041335147597, 0.03200949925848621, 0.1700732453467836, 0
0.24279818501999353, 0.032895078722986235, 0.18733299516477434, 0
0.2022504559365985, 0.03140673645020766, 0.16951591253327883, 0
0.18623202629962757, 0.019122586620766834, 0.16033233603019273, 0
0.20030935903257321, 0.0218507493460078, 0.16872560641359627, 0
0.21391099473134811, 0.02081013464291619, 0.17549552054375042, 0
0.2482942247319529, 0.04011278290498467, 0.18939476356781515, 0
0.1773849745437266, 0.020324602209363142, 0.1551486922720172, 0
0.1958515069376045, 0.025395966006434737, 0.16633321268365747, 0
0.15412386898804475, 0.01154398681837537, 0.13953406099849872, 0
0.23478515194022226, 0.02495115618832732, 0.1841146307822574, 0
0.15612446141091674, 0.011640396713251712, 0.14106007283469912, 0
0.2373957552076906, 0.024835468801788416, 0.1851398216899039, 0
0.20915732686247754, 0.025325255712188743, 0.173108035049379, 0
0.24511295143169645, 0.031043490188896156, 0.1881226162879702, 0
0.2400052994623471, 0.040083791775458864, 0.18644686241196176, 0
0.2316050775351985, 0.03662607596113308, 0.18332794877413314, 0
0.20907703175362866, 0.02288408257748976, 0.17327535964467833, 0
0.1893998493106678, 0.019931677436168825, 0.1625104174249841, 0
0.236278505178795, 0.03339344342809884, 0.18512162419217276, 0
0.20832496902312939, 0.02619611015194521, 0.17268773455576258, 0
0.2284349668618634, 0.029742341374931768, 0.18186760445626868, 0
0.2018151202140302, 0.021443879596155686, 0.16917251963265856, 0
0.26952123171604425, 0.041515228648129975, 0.19519781196787883, 0
0.20320319563215122, 0.023586648223929977, 0.17010879824760106, 0
0.1977350757599889, 0.02312386596679854, 0.16733827400296436, 0
0.24050313033813045, 0.03227229787603555, 0.18642573421887634, 0
0.19281510584712316, 0.02278149058673301, 0.16426374910009872, 0
0.20240051176396434, 0.02245327021068671, 0.1695579300678364, 0
0.2411115942514654, 0.030970544790532614, 0.18689408716722947, 0
0.2365761529123388, 0.02431368426228249, 0.18490865202426432, 0
0.20302991309182405, 0.02492675640927837, 0.16989181292979094, 0
0.20025145453723975, 0.019836261205344746, 0.16826063484231024, 0
0.16335436532348996, 0.014697559036763926, 0.14588887094848946, 0
0.22849905446979354, 0.027396374333667643, 0.18200106310824474, 0
0.2248085485237083, 0.02776633781120818, 0.1802882625472964, 0
0.26190361221019415, 0.033287735234161474, 0.19307053338300936, 0
0.19591051366870105, 0.017417436553599785, 0.1664270168129623, 0
0.24106254735157656, 0.024115344383907444, 0.18661149554489928, 0
0.20974079088678288, 0.030593016946802512, 0.17350611397196014, 0
0.22669148929399152, 0.030387146300577088, 0.18133887624036912, 0
0.20942931733801662, 0.03166851157789218, 0.17340338399213523, 0
0.20793819619796025, 0.030835941154028036, 0.17269676848207488, 0
0.1871574502784981, 0.018899856828145573, 0.16109410349585448, 0
0.1875232489069359, 0.02028058030290578, 0.16129797277145838, 0
0.20469280458406897, 0.022737502058200954, 0.17101486589202336, 0
0.2189204182043758, 0.02744372332105901, 0.17786369698228258, 0
0.21764492661858723, 0.024508068574809715, 0.1770371993891341, 0
0.22887406554436568, 0.02874224060957323, 0.1821627933168583, 0
0.23320238297002205, 0.02517223355427549, 0.18353381154524087, 0
0.1922774008751665, 0.029168784088607333, 0.1644384789970018, 0
0.21677857816006463, 0.022153035603510115, 0.176719411010792, 0
0.21224012407475146, 0.020479045827951767, 0.1748700770424102, 0
0.2340218050663126, 0.02914247729871263, 0.18455579113801088, 0
0.20671740174421985, 0.024154347995067566, 0.1719638438473354, 0
0.2226711053573896, 0.032305308187251074, 0.17958475563845042, 0
0.24285915640218309, 0.030913814454520943, 0.1873854557010638, 0
0.24562788076683123, 0.035103222980075774, 0.1883369372560892, 0
0.21998467221656598, 0.02672066904794181, 0.177962033036576, 0
0.20699296676480786, 0.027110308676533218, 0.17192055049396035, 0
0.23768289108097113, 0.03249146768745188, 0.1853423411793108, 0
0.20786765888858183, 0.02108097071355164, 0.1724493579806371, 0
0.28489771131944863, 0.03637088020910936, 0.2117607622563383, 0
0.23857749937801917, 0.027925633989833214, 0.1856381783579764, 0
0.22602756461978385, 0.02547094096197052, 0.18094260684402733, 0
0.17387236307504203, 0.017712626648247267, 0.15296736265718117, 0
0.21651478569873953, 0.024549210152802474, 0.17634504935069936, 0
0.1887756363490305, 0.02142094228579629, 0.1622585509850669, 0
0.21038042811180357, 0.029957605987929663, 0.17402173903351242, 0
0.23032841351048694, 0.02675163838309173, 0.1827037246158228, 0
0.1952010005619445, 0.01998180503704396, 0.16550149639172812, 0
0.22269139035026025, 0.03458232750926187, 0.17965978584061512, 0
0.21390559376873053, 0.03232041454122065, 0.17550147926876633, 0
0.2225032636626976, 0.03409248055086223, 0.17964788197139808, 0
0.21368942595322274, 0.0319368275749774, 0.17546461350112802, 0
0.17624533170027737, 0.024575296065159145, 0.15495530374638186, 0
0.18384586348778886, 0.025886084317585288, 0.15923076360221386, 0
0.16867696547353184, 0.025072128953780384, 0.14977248119616404, 0
0.19500034861684196, 0.027371392076034357, 0.16571761770589602, 0
0.18349915662580846, 0.025281993628380406, 0.1591956670014993, 0
0.1983317859194895, 0.03154135588860946, 0.16800538834690118, 0
0.16685833437083608, 0.020125471643198573, 0.1484247647358463, 0
0.21271878347719123, 0.02991014055606449, 0.17495243340078814, 0
0.17833568464463606, 0.02145512207332553, 0.15586912219272425, 0
0.16592083925920315, 0.02011884670477015, 0.14773578183046232, 0
0.16910955719107534, 0.024011419935159314, 0.15005792148270178, 0
0.1860588723962721, 0.02369849833488631, 0.16061850483283413, 0
0.16555827141514504, 0.022469645841894804, 0.14765928350882848, 0
0.1643868669305914, 0.019017538448424874, 0.14667852642184634, 0
0.14809674713312537, 0.017954494118739325, 0.1352671276588963, 0
0.20638745301271522, 0.03429044502378182, 0.17185286858602872, 0
0.16602937893629938, 0.01905062820860553, 0.14782369915917135, 0
0.1602489519951644, 0.021429859581998452, 0.14421810337051322, 0
0.21889830599197582, 0.03404906686046549, 0.17800700503576694, 0
0.17731802224782936, 0.02642856680091874, 0.15544791885361955, 0
0.18966280080530562, 0.026888040305162335, 0.16300335231559876, 0
0.1870612091758968, 0.023862483555547546, 0.16125384753613578, 0
0.18753563559771358, 0.02580375789325592, 0.16151701083882192, 0
0.1416405342835239, 0.019406896432083036, 0.13054766298388407, 0
0.2084365008573859, 0.025830525898209812, 0.1730716938523553, 0
0.16134440971939032, 0.020302037087789885, 0.1448519395949271, 0
0.17790155743116445, 0.024171544508968527, 0.1555368810498747, 0
0.16607700986674467, 0.020564884679850015, 0.1478328006533423, 0
0.1522188356282485, 0.018806373126958573, 0.1383397075572203, 0
0.16778557502027214, 0.020896075584037634, 0.14898748878152604, 0
0.18710526050353746, 0.024587051522898442, 0.16133481087192236, 0
0.16469609229879784, 0.021266947814230323, 0.14700750292523077, 0
0.1985390319655671, 0.02641010757653286, 0.1678262596393684, 0
0.1999929926469214, 0.03265360724620769, 0.1684936887522595, 0
0.2061221411506482, 0.03114639797612764, 0.17189770228525178, 0
0.21988601060596016, 0.03599067344379912, 0.17854846444407452, 0
0.1801831409807242, 0.023040024891250174, 0.1569122336045424, 0
0.2316005040633071, 0.03518463205689119, 0.18342146520864433, 0
0.19571033117177966, 0.030466808613405037, 0.16613101082105158, 0
0.16103158966556522, 0.021953919433997524, 0.1446790375424462, 0
0.14921171705420316, 0.01840709903502694, 0.1361445426607851, 0
0.20835614619219994, 0.025910972602959926, 0.17275242632405008, 0
0.20522715973100303, 0.02660857309406588, 0.17123927038771877, 0
0.19165000242564664, 0.02953357731134832, 0.1642448397954877, 0
0.21581919620176485, 0.027403006433798456, 0.17640700754204613, 0
0.21759368895723394, 0.03303733877072941, 0.17774567033429509, 0
0.15390921143378722, 0.019659140268171327, 0.13939483208732845, 0
0.215825996010277, 0.034348204221443954, 0.17635233545244824, 0
0.22067762102949967, 0.035165780552045244, 0.17907801005867507, 0
0.2022315005858215, 0.02478743153881082, 0.16976308396607975, 0
0.15138174533025714, 0.018111142236566694, 0.13780698715524745, 0
0.1964876582822135, 0.02677120155212186, 0.16658121942482304, 0
0.2078241293334545, 0.031077161754240964, 0.172511100337761, 0
0.1789740435582377, 0.02199534139942485, 0.15621707380646904, 0
0.2069365344856981, 0.03353334466622816, 0.17243270411965034, 0
0.15414970832194494, 0.019215701801799493, 0.13965937863045405, 0
0.1951658938336302, 0.024096202933841564, 0.16614332770773238, 0
0.1944038168431962, 0.029587778396782366, 0.1654212900717982, 0
0.19382193448149654, 0.02509529568751006, 0.16516801919442323, 0
0.20682330928541345, 0.026675699037470923, 0.17213724884577378, 0
0.21963841388146255, 0.031641039028661784, 0.17825811303679212, 0
0.15513371351297695, 0.01982483406625961, 0.14025462005423717, 0
0.16475194145046806, 0.024230034303479947, 0.14725109644593598, 0
0.1681826240481597, 0.02381512796169452, 0.14940780827703243, 0
0.17234689797918495, 0.026003010476010967, 0.15245222085144683, 0
0.17652658326202436, 0.029356430705025985, 0.15475148298356387, 0
0.18708684375225554, 0.022752727063353746, 0.16136700058856762, 0
0.20967199525556499, 0.031999810810539035, 0.17387824338548924, 0
0.16472663717326613, 0.01894549360653899, 0.14708571132992632, 0
0.19937234464568396, 0.03409314848147143, 0.16818467448401084, 0
0.17895972913921337, 0.023245316310892994, 0.15654683394007912, 0
0.19808049010466044, 0.026784345987786437, 0.16726294905888608, 0
0.20034600788061951, 0.02757150378636736, 0.16869115616201377, 0
0.18693429147866475, 0.02226982123111734, 0.16133169738689326, 0
0.18372062852370694, 0.027397024733194723, 0.15927401186964868, 0
0.17320184805027689, 0.023453416906316128, 0.15263802361381562, 0
0.18830970533568708, 0.02475573835097558, 0.16198747417496068, 0
0.20267779216331244, 0.031011238146993216, 0.17001082247568436, 0
0.17300820982581955, 0.023104663816399168, 0.15276497584267215, 0
0.15861822430483974, 0.021379902007279235, 0.1431171990191269, 0
0.1988585647224306, 0.027340185478240343, 0.1677285985755386, 0
0.24668364981309598, 0.03719507558287274, 0.18863508085891217, 0
0.23498289018100693, 0.03934056846682371, 0.18499486471089538, 0
0.20609879539813514, 0.033398108932997675, 0.17180175483148688, 0
0.1968333487927415, 0.027927443017726324, 0.16697475132771064, 0
0.19389516433583745, 0.025632095820038565, 0.1650863262713138, 0
0.15882176807176254, 0.021774920448328815, 0.14290200542268977, 0
0.17255860328123174, 0.022572233231358516, 0.1523291157587458, 0
0.16402215614464308, 0.021457525192187153, 0.14663950361370312, 0
0.19722287655674214, 0.025771220758447285, 0.16711372931965024, 0
0.18427322530136148, 0.024062043933795033, 0.15958352481165614, 0
0.1991062269357104, 0.025878184717018735, 0.1679949382082372, 0
0.20252418902378344, 0.029633207437166836, 0.169839671170394, 0
0.16453521188860903, 0.023329229057855918, 0.1471229652180843, 0
0.18186811178697918, 0.026894999291018965, 0.15814068319770977, 0
0.1913466762076601, 0.030839519697210393, 0.16368519607371723, 0
